category,question,answer,card,service_or_scope
사실추출(single-hop),비씨 다이아몬드 TOP 카드의 인터넷영화관 할인 2000원 정액할인 혜택 금액은 어떻게 되나요?,"비씨 다이아몬드 TOP 카드의 인터넷영화관 할인 2000원 정액할인 혜택 금액은 2,000원입니다.",비씨 다이아몬드 TOP 카드,인테넷영화관 할인 2000원 정액할인
사실추출(single-hop),비씨 다이아몬드 TOP 카드에서 인터넷영화관 할인 4000원 정액할인는 어떤 종류의 혜택인가요?,비씨 다이아몬드 TOP 카드의 인터넷영화관 할인 4000원 정액할인는 정액할인 혜택입니다.,비씨 다이아몬드 TOP 카드,인테넷영화관 할인 4000원 정액할인
사실추출(single-hop),비씨 다이아몬드 TOP 카드의 인터넷영화관 할인 4000원 정액할인 혜택 금액은 어떻게 되나요?,"비씨 다이아몬드 TOP 카드의 인터넷영화관 할인 4000원 정액할인 혜택 금액은 4,000원입니다.",비씨 다이아몬드 TOP 카드,인테넷영화관 할인 4000원 정액할인
사실추출(single-hop),비씨 다이아몬드 TOP 카드의 정액할인 혜택은 어떤 항목에 적용되나요?,"비씨 다이아몬드 TOP 카드의 정액할인 혜택 적용 항목은 영화할인인터넷예매(맥스무비/인터파크/예스24) 2000원 할인, 인터넷영화관 할인 2000원 정액할인, 인터넷영화관 할인 4000원 정액할인입니다.",비씨 다이아몬드 TOP 카드,정액할인
사실추출(single-hop),비씨 다이아몬드 TOP 카드의 포인트적립률 혜택은 어떤 항목에 적용되나요?,"비씨 다이아몬드 TOP 카드의 포인트적립률 혜택 적용 항목은 TOP 포인트 적립- 고정식 1% 적립, 기업 포인트 적립 1% 적립입니다.",비씨 다이아몬드 TOP 카드,포인트적립률
사실추출(single-hop),비씨 다이아몬드 골프야드 카드에서 GS칼텍스 주유할인 리터당 25원 할인는 어떤 종류의 혜택인가요?,비씨 다이아몬드 골프야드 카드의 GS칼텍스 주유할인 리터당 25원 할인는 리터당 정액할인 혜택입니다.,비씨 다이아몬드 골프야드 카드,GS칼텍스 주유할인 리터당 25원 할인
사실추출(single-hop),비씨 다이아몬드 골프야드 카드의 GS칼텍스 주유할인 리터당 25원 할인 혜택 금액은 어떻게 되나요?,비씨 다이아몬드 골프야드 카드의 GS칼텍스 주유할인 리터당 25원 할인 혜택 금액은 25원입니다.,비씨 다이아몬드 골프야드 카드,GS칼텍스 주유할인 리터당 25원 할인
사실추출(single-hop),비씨 다이아몬드 골프야드 카드에서 GS주유할인GS칼텍스 리터당 50원 할인는 어떤 종류의 혜택인가요?,비씨 다이아몬드 골프야드 카드의 GS주유할인GS칼텍스 리터당 50원 할인는 리터당 정액할인 혜택입니다.,비씨 다이아몬드 골프야드 카드,GS주유할인GS칼텍스 리터당 50원 할인
사실추출(single-hop),비씨 다이아몬드 골프야드 카드의 GS주유할인GS칼텍스 리터당 50원 할인 혜택 금액은 어떻게 되나요?,비씨 다이아몬드 골프야드 카드의 GS주유할인GS칼텍스 리터당 50원 할인 혜택 금액은 50원입니다.,비씨 다이아몬드 골프야드 카드,GS주유할인GS칼텍스 리터당 50원 할인
사실추출(single-hop),비씨 다이아몬드 골프야드 카드에서 골프야드전가맹점 1야드 적립는 어떤 종류의 혜택인가요?,비씨 다이아몬드 골프야드 카드의 골프야드전가맹점 1야드 적립는 골프야드 적립 혜택입니다.,비씨 다이아몬드 골프야드 카드,골프야드전가맹점 1야드 적립
사실추출(single-hop),비씨 다이아몬드 골프야드 카드의 골프야드전가맹점 1야드 적립 마일리지 적립 기준은 어떻게 되나요?,"비씨 다이아몬드 골프야드 카드의 골프야드전가맹점 1야드 적립 마일리지 적립 기준은 2,000원당 1마일입니다.",비씨 다이아몬드 골프야드 카드,골프야드전가맹점 1야드 적립
사실추출(single-hop),비씨 다이아몬드 골프야드 카드에서 골프야드 1야드 적립는 어떤 종류의 혜택인가요?,비씨 다이아몬드 골프야드 카드의 골프야드 1야드 적립는 골프야드 적립 혜택입니다.,비씨 다이아몬드 골프야드 카드,골프야드 1야드 적립
사실추출(single-hop),비씨 다이아몬드 골프야드 카드의 골프야드 1야드 적립 마일리지 적립 기준은 어떻게 되나요?,"비씨 다이아몬드 골프야드 카드의 골프야드 1야드 적립 마일리지 적립 기준은 2,000원당 1마일입니다.",비씨 다이아몬드 골프야드 카드,골프야드 1야드 적립
사실추출(single-hop),비씨 다이아몬드 골프야드 카드의 골프야드 적립 혜택은 어떤 항목에 적용되나요?,"비씨 다이아몬드 골프야드 카드의 골프야드 적립 혜택 적용 항목은 골프야드전가맹점 1야드 적립, 골프야드 1야드 적립입니다.",비씨 다이아몬드 골프야드 카드,골프야드 적립
사실추출(single-hop),비씨 다이아몬드 골프야드 카드의 리터당 정액할인 혜택은 어떤 항목에 적용되나요?,"비씨 다이아몬드 골프야드 카드의 리터당 정액할인 혜택 적용 항목은 GS칼텍스 주유할인 리터당 25원 할인, GS주유할인GS칼텍스 리터당 50원 할인입니다.",비씨 다이아몬드 골프야드 카드,리터당 정액할인
사실추출(single-hop),비씨 다이아몬드 골프야드 카드에서 인터넷영화관 할인 2000원 정액할인는 어떤 종류의 혜택인가요?,비씨 다이아몬드 골프야드 카드의 인터넷영화관 할인 2000원 정액할인는 정액할인 혜택입니다.,비씨 다이아몬드 골프야드 카드,인테넷영화관 할인 2000원 정액할인
사실추출(single-hop),비씨 다이아몬드 골프야드 카드의 인터넷영화관 할인 2000원 정액할인 혜택 금액은 어떻게 되나요?,"비씨 다이아몬드 골프야드 카드의 인터넷영화관 할인 2000원 정액할인 혜택 금액은 2,000원입니다.",비씨 다이아몬드 골프야드 카드,인테넷영화관 할인 2000원 정액할인
사실추출(single-hop),비씨 다이아몬드 골프야드 카드에서 인터넷영화관 할인 4000원 정액할인는 어떤 종류의 혜택인가요?,비씨 다이아몬드 골프야드 카드의 인터넷영화관 할인 4000원 정액할인는 정액할인 혜택입니다.,비씨 다이아몬드 골프야드 카드,인테넷영화관 할인 4000원 정액할인
사실추출(single-hop),비씨 다이아몬드 골프야드 카드의 인터넷영화관 할인 4000원 정액할인 혜택 금액은 어떻게 되나요?,"비씨 다이아몬드 골프야드 카드의 인터넷영화관 할인 4000원 정액할인 혜택 금액은 4,000원입니다.",비씨 다이아몬드 골프야드 카드,인테넷영화관 할인 4000원 정액할인
사실추출(single-hop),비씨 다이아몬드 골프야드 카드의 정액할인 혜택은 어떤 항목에 적용되나요?,"비씨 다이아몬드 골프야드 카드의 정액할인 혜택 적용 항목은 인터넷영화관 할인 2000원 정액할인, 인터넷영화관 할인 4000원 정액할인입니다.",비씨 다이아몬드 골프야드 카드,정액할인
사실추출(single-hop),비씨 다이아몬드 골프야드 카드에서  제휴연회비 영구 면제는 어떤 종류의 혜택인가요?,비씨 다이아몬드 골프야드 카드의  제휴연회비 영구 면제는 제휴연회비면제 혜택입니다.,비씨 다이아몬드 골프야드 카드, 제휴연회비 영구 면제
사실추출(single-hop),비씨 다이아몬드 골프야드 카드의  제휴연회비 영구 면제 면제 기간은 어떻게 되나요?,비씨 다이아몬드 골프야드 카드의  제휴연회비 영구 면제 면제 기간은 영구입니다.,비씨 다이아몬드 골프야드 카드, 제휴연회비 영구 면제
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드에서 GS칼텍스 주유할인 리터당 25원 할인는 어떤 종류의 혜택인가요?,비씨 다이아몬드 스카이패스 카드의 GS칼텍스 주유할인 리터당 25원 할인는 리터당 정액할인 혜택입니다.,비씨 다이아몬드 스카이패스 카드,GS칼텍스 주유할인 리터당 25원 할인
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드의 GS칼텍스 주유할인 리터당 25원 할인 혜택 금액은 어떻게 되나요?,비씨 다이아몬드 스카이패스 카드의 GS칼텍스 주유할인 리터당 25원 할인 혜택 금액은 25원입니다.,비씨 다이아몬드 스카이패스 카드,GS칼텍스 주유할인 리터당 25원 할인
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드에서 GS주유할인GS칼텍스 리터당 50원 할인는 어떤 종류의 혜택인가요?,비씨 다이아몬드 스카이패스 카드의 GS주유할인GS칼텍스 리터당 50원 할인는 리터당 정액할인 혜택입니다.,비씨 다이아몬드 스카이패스 카드,GS주유할인GS칼텍스 리터당 50원 할인
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드의 GS주유할인GS칼텍스 리터당 50원 할인 혜택 금액은 어떻게 되나요?,비씨 다이아몬드 스카이패스 카드의 GS주유할인GS칼텍스 리터당 50원 할인 혜택 금액은 50원입니다.,비씨 다이아몬드 스카이패스 카드,GS주유할인GS칼텍스 리터당 50원 할인
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드에서 대한항공 마일리지(국외매출 미포함) 2마일 적립는 어떤 종류의 혜택인가요?,비씨 다이아몬드 스카이패스 카드의 대한항공 마일리지(국외매출 미포함) 2마일 적립는 마일리지 적립 혜택입니다.,비씨 다이아몬드 스카이패스 카드,대한항공 마일리지(국외매출 미포함) 2마일 적립
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드의 대한항공 마일리지(국외매출 미포함) 2마일 적립 마일리지 적립 기준은 어떻게 되나요?,"비씨 다이아몬드 스카이패스 카드의 대한항공 마일리지(국외매출 미포함) 2마일 적립 마일리지 적립 기준은 1,500원당 2마일입니다.",비씨 다이아몬드 스카이패스 카드,대한항공 마일리지(국외매출 미포함) 2마일 적립
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드에서 대한항공마일리지포인트 2 마일 적립는 어떤 종류의 혜택인가요?,비씨 다이아몬드 스카이패스 카드의 대한항공마일리지포인트 2 마일 적립는 마일리지 적립 혜택입니다.,비씨 다이아몬드 스카이패스 카드,대한항공마일리지포인트 2 마일 적립
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드의 대한항공마일리지포인트 2 마일 적립 마일리지 적립 기준은 어떻게 되나요?,"비씨 다이아몬드 스카이패스 카드의 대한항공마일리지포인트 2 마일 적립 마일리지 적립 기준은 1,500원당 2마일입니다.",비씨 다이아몬드 스카이패스 카드,대한항공마일리지포인트 2 마일 적립
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드의 리터당 정액할인 혜택은 어떤 항목에 적용되나요?,"비씨 다이아몬드 스카이패스 카드의 리터당 정액할인 혜택 적용 항목은 GS칼텍스 주유할인 리터당 25원 할인, GS주유할인GS칼텍스 리터당 50원 할인입니다.",비씨 다이아몬드 스카이패스 카드,리터당 정액할인
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드의 마일리지 적립 혜택은 어떤 항목에 적용되나요?,"비씨 다이아몬드 스카이패스 카드의 마일리지 적립 혜택 적용 항목은 대한항공 마일리지(국외매출 미포함) 2마일 적립, 대한항공마일리지포인트 2 마일 적립입니다.",비씨 다이아몬드 스카이패스 카드,마일리지 적립
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드에서 인터넷영화관 할인 2000원 정액할인는 어떤 종류의 혜택인가요?,비씨 다이아몬드 스카이패스 카드의 인터넷영화관 할인 2000원 정액할인는 정액할인 혜택입니다.,비씨 다이아몬드 스카이패스 카드,인테넷영화관 할인 2000원 정액할인
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드의 인터넷영화관 할인 2000원 정액할인 혜택 금액은 어떻게 되나요?,"비씨 다이아몬드 스카이패스 카드의 인터넷영화관 할인 2000원 정액할인 혜택 금액은 2,000원입니다.",비씨 다이아몬드 스카이패스 카드,인테넷영화관 할인 2000원 정액할인
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드에서 인터넷영화관 할인 4000원 정액할인는 어떤 종류의 혜택인가요?,비씨 다이아몬드 스카이패스 카드의 인터넷영화관 할인 4000원 정액할인는 정액할인 혜택입니다.,비씨 다이아몬드 스카이패스 카드,인테넷영화관 할인 4000원 정액할인
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드의 인터넷영화관 할인 4000원 정액할인 혜택 금액은 어떻게 되나요?,"비씨 다이아몬드 스카이패스 카드의 인터넷영화관 할인 4000원 정액할인 혜택 금액은 4,000원입니다.",비씨 다이아몬드 스카이패스 카드,인테넷영화관 할인 4000원 정액할인
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드의 정액할인 혜택은 어떤 항목에 적용되나요?,"비씨 다이아몬드 스카이패스 카드의 정액할인 혜택 적용 항목은 인터넷영화관 할인 2000원 정액할인, 인터넷영화관 할인 4000원 정액할인입니다.",비씨 다이아몬드 스카이패스 카드,정액할인
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드에서  제휴연회비 영구 면제는 어떤 종류의 혜택인가요?,비씨 다이아몬드 스카이패스 카드의  제휴연회비 영구 면제는 제휴연회비면제 혜택입니다.,비씨 다이아몬드 스카이패스 카드, 제휴연회비 영구 면제
사실추출(single-hop),비씨 다이아몬드 스카이패스 카드의  제휴연회비 영구 면제 면제 기간은 어떻게 되나요?,비씨 다이아몬드 스카이패스 카드의  제휴연회비 영구 면제 면제 기간은 영구입니다.,비씨 다이아몬드 스카이패스 카드, 제휴연회비 영구 면제
사실추출(single-hop),비씨SK카드에서 SK LPG 25원충전할인는 어떤 종류의 혜택인가요?,비씨SK카드의 SK LPG 25원충전할인는 리터당 정액할인 혜택입니다.,비씨SK카드,SK LPG 25원충전할인
사실추출(single-hop),비씨SK카드에서 SK주유 25원할인는 어떤 종류의 혜택인가요?,비씨SK카드의 SK주유 25원할인는 리터당 정액할인 혜택입니다.,비씨SK카드,SK주유 25원할인
사실추출(single-hop),비씨SK카드의 SK주유 25원할인 혜택 금액은 어떻게 되나요?,비씨SK카드의 SK주유 25원할인 혜택 금액은 25원입니다.,비씨SK카드,SK주유 25원할인
사실추출(single-hop),비씨SK카드에서 제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립는 어떤 종류의 혜택인가요?,비씨SK카드의 제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립는 포인트적립률 혜택입니다.,비씨SK카드,제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립
사실추출(single-hop),비씨SK카드의 제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립 혜택률은 어떻게 되나요?,비씨SK카드의 제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립 혜택률은 10%입니다.,비씨SK카드,제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립
사실추출(single-hop),비씨SK카드에서 하나SAVE포인트SK주유소는 어떤 종류의 혜택인가요?,비씨SK카드의 하나SAVE포인트SK주유소는 리터당 적립포인트 혜택입니다.,비씨SK카드,하나SAVE포인트SK주유소
사실추출(single-hop),비씨SK카드의 하나SAVE포인트SK주유소 포인트 적립 기준은 어떻게 되나요?,비씨SK카드의 하나SAVE포인트SK주유소 포인트 적립 기준은 리터당 40포인트입니다.,비씨SK카드,하나SAVE포인트SK주유소
사실추출(single-hop),비씨SK카드에서 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립는 어떤 종류의 혜택인가요?,비씨SK카드의 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립는 리터당 적립포인트 혜택입니다.,비씨SK카드,하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립
사실추출(single-hop),비씨SK카드의 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립 포인트 적립 기준은 어떻게 되나요?,비씨SK카드의 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립 포인트 적립 기준은 리터당 40포인트입니다.,비씨SK카드,하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립
사실추출(single-hop),비씨SK카드에서 하나SAVE포인트아웃백/TGIF/VIPS 5% 적립는 어떤 종류의 혜택인가요?,비씨SK카드의 하나SAVE포인트아웃백/TGIF/VIPS 5% 적립는 포인트적립률 혜택입니다.,비씨SK카드,하나SAVE포인트아웃백/TGIF/VIPS 5% 적립
사실추출(single-hop),비씨SK카드의 하나SAVE포인트아웃백/TGIF/VIPS 5% 적립 혜택률은 어떻게 되나요?,비씨SK카드의 하나SAVE포인트아웃백/TGIF/VIPS 5% 적립 혜택률은 5%입니다.,비씨SK카드,하나SAVE포인트아웃백/TGIF/VIPS 5% 적립
사실추출(single-hop),비씨SK카드에서 하나SAVE포인트이동통신요금 5% 적립는 어떤 종류의 혜택인가요?,비씨SK카드의 하나SAVE포인트이동통신요금 5% 적립는 포인트적립률 혜택입니다.,비씨SK카드,하나SAVE포인트이동통신요금 5% 적립
사실추출(single-hop),비씨SK카드의 하나SAVE포인트이동통신요금 5% 적립 혜택률은 어떻게 되나요?,비씨SK카드의 하나SAVE포인트이동통신요금 5% 적립 혜택률은 5%입니다.,비씨SK카드,하나SAVE포인트이동통신요금 5% 적립
사실추출(single-hop),비씨SK카드에서 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립는 어떤 종류의 혜택인가요?,비씨SK카드의 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립는 포인트적립률 혜택입니다.,비씨SK카드,하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립
사실추출(single-hop),비씨SK카드의 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립 혜택률은 어떻게 되나요?,비씨SK카드의 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립 혜택률은 1%입니다.,비씨SK카드,하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립
사실추출(single-hop),비씨SK카드에서 하나SAVE포인트전가맹점(SK주유/3대할인점/외식/통신제외)는 어떤 종류의 혜택인가요?,비씨SK카드의 하나SAVE포인트전가맹점(SK주유/3대할인점/외식/통신제외)는 포인트적립률 혜택입니다.,비씨SK카드,하나SAVE포인트전가맹점(SK주유/3대할인점/외식/통신제외)
사실추출(single-hop),비씨SK카드의 하나SAVE포인트전가맹점(SK주유/3대할인점/외식/통신제외) 혜택률은 어떻게 되나요?,비씨SK카드의 하나SAVE포인트전가맹점(SK주유/3대할인점/외식/통신제외) 혜택률은 0.8%입니다.,비씨SK카드,하나SAVE포인트전가맹점(SK주유/3대할인점/외식/통신제외)
사실추출(single-hop),비씨SK카드에서 하나SAVE포인트전가맹점(SK주유/SK충전/3대할인점/외식/통신제외)는 어떤 종류의 혜택인가요?,비씨SK카드의 하나SAVE포인트전가맹점(SK주유/SK충전/3대할인점/외식/통신제외)는 포인트적립률 혜택입니다.,비씨SK카드,하나SAVE포인트전가맹점(SK주유/SK충전/3대할인점/외식/통신제외)
사실추출(single-hop),비씨SK카드의 리터당 적립포인트 혜택은 어떤 항목에 적용되나요?,"비씨SK카드의 리터당 적립포인트 혜택 적용 항목은 하나SAVE포인트SK주유소, 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립입니다.",비씨SK카드,리터당 적립포인트
사실추출(single-hop),비씨SK카드의 리터당 정액할인 혜택은 어떤 항목에 적용되나요?,"비씨SK카드의 리터당 정액할인 혜택 적용 항목은 SK LPG 25원충전할인, SK주유 25원할인입니다.",비씨SK카드,리터당 정액할인
사실추출(single-hop),비씨SK카드의 포인트적립률 혜택은 어떤 항목에 적용되나요?,"비씨SK카드의 포인트적립률 혜택 적용 항목은 제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립, 하나SAVE포인트아웃백/TGIF/VIPS 5% 적립, 하나SAVE포인트이동통신요금 5% 적립, 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립, 하나SAVE포인트전가맹점(SK주유/3대할인점/외식/통신제외), 하나SAVE포인트전가맹점(SK주유/SK충전/3대할인점/외식/통신제외)입니다.",비씨SK카드,포인트적립률
사실추출(single-hop),비씨TOP포인트카드에서 TOP 포인트 슬라이딩 적립는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 TOP 포인트 슬라이딩 적립는 포인트적립률 혜택입니다.,비씨TOP포인트카드,TOP 포인트 슬라이딩 적립
사실추출(single-hop),비씨TOP포인트카드의 TOP 포인트 슬라이딩 적립 혜택률은 어떻게 되나요?,비씨TOP포인트카드의 TOP 포인트 슬라이딩 적립 혜택률은 0.1%입니다.,비씨TOP포인트카드,TOP 포인트 슬라이딩 적립
사실추출(single-hop),비씨TOP포인트카드에서 TOP-SK 포인트 적립는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 TOP-SK 포인트 적립는 포인트적립률 혜택입니다.,비씨TOP포인트카드,TOP-SK 포인트 적립
사실추출(single-hop),비씨TOP포인트카드의 TOP-SK 포인트 적립 혜택률은 어떻게 되나요?,비씨TOP포인트카드의 TOP-SK 포인트 적립 혜택률은 1.5%입니다.,비씨TOP포인트카드,TOP-SK 포인트 적립
사실추출(single-hop),비씨TOP포인트카드에서 TOP포인트 고정적립 - SK 주유가맹점 사용는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 TOP포인트 고정적립 - SK 주유가맹점 사용는 포인트적립률 혜택입니다.,비씨TOP포인트카드,TOP포인트 고정적립 - SK 주유가맹점 사용
사실추출(single-hop),비씨TOP포인트카드의 TOP포인트 고정적립 - SK 주유가맹점 사용 혜택률은 어떻게 되나요?,비씨TOP포인트카드의 TOP포인트 고정적립 - SK 주유가맹점 사용 혜택률은 1%입니다.,비씨TOP포인트카드,TOP포인트 고정적립 - SK 주유가맹점 사용
사실추출(single-hop),비씨TOP포인트카드에서 무이자할부우리 주치의 2개월는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 무이자할부우리 주치의 2개월는 할부무이자 혜택입니다.,비씨TOP포인트카드,무이자할부우리 주치의 2개월
사실추출(single-hop),비씨TOP포인트카드의 무이자할부우리 주치의 2개월 무이자 할부 개월 수는 어떻게 되나요?,비씨TOP포인트카드의 무이자할부우리 주치의 2개월 무이자 할부 개월 수는 2개월입니다.,비씨TOP포인트카드,무이자할부우리 주치의 2개월
사실추출(single-hop),비씨TOP포인트카드에서 무이자할부우리 주치의 3개월는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 무이자할부우리 주치의 3개월는 할부무이자 혜택입니다.,비씨TOP포인트카드,무이자할부우리 주치의 3개월
사실추출(single-hop),비씨TOP포인트카드의 무이자할부우리 주치의 3개월 무이자 할부 개월 수는 어떻게 되나요?,비씨TOP포인트카드의 무이자할부우리 주치의 3개월 무이자 할부 개월 수는 3개월입니다.,비씨TOP포인트카드,무이자할부우리 주치의 3개월
사실추출(single-hop),비씨TOP포인트카드에서 제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립는 포인트적립률 혜택입니다.,비씨TOP포인트카드,제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립
사실추출(single-hop),비씨TOP포인트카드의 제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립 혜택률은 어떻게 되나요?,비씨TOP포인트카드의 제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립 혜택률은 10%입니다.,비씨TOP포인트카드,제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립
사실추출(single-hop),비씨TOP포인트카드에서 제휴가맹점부담TOP포인트우리주치의가맹점 6% 적립는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 제휴가맹점부담TOP포인트우리주치의가맹점 6% 적립는 포인트적립률 혜택입니다.,비씨TOP포인트카드,제휴가맹점부담TOP포인트우리주치의가맹점 6% 적립
사실추출(single-hop),비씨TOP포인트카드에서 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립는 리터당 적립포인트 혜택입니다.,비씨TOP포인트카드,하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립
사실추출(single-hop),비씨TOP포인트카드의 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립 포인트 적립 기준은 어떻게 되나요?,비씨TOP포인트카드의 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립 포인트 적립 기준은 리터당 40포인트입니다.,비씨TOP포인트카드,하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립
사실추출(single-hop),비씨TOP포인트카드에서 하나SAVE포인트아웃백/TGIF/VIPS 5% 적립는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 하나SAVE포인트아웃백/TGIF/VIPS 5% 적립는 포인트적립률 혜택입니다.,비씨TOP포인트카드,하나SAVE포인트아웃백/TGIF/VIPS 5% 적립
사실추출(single-hop),비씨TOP포인트카드에서 하나SAVE포인트이동통신요금 5% 적립는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 하나SAVE포인트이동통신요금 5% 적립는 포인트적립률 혜택입니다.,비씨TOP포인트카드,하나SAVE포인트이동통신요금 5% 적립
사실추출(single-hop),비씨TOP포인트카드에서 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립는 어떤 종류의 혜택인가요?,비씨TOP포인트카드의 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립는 포인트적립률 혜택입니다.,비씨TOP포인트카드,하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립
사실추출(single-hop),비씨TOP포인트카드의 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립 혜택률은 어떻게 되나요?,비씨TOP포인트카드의 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립 혜택률은 1%입니다.,비씨TOP포인트카드,하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립
