category,question,answer,card,service_or_scope
사실추출(single-hop),비씨TOP포인트카드의 하나SAVE포인트전가맹점(SK주유/SK충전/3대할인점/외식/통신제외) 0.8% 적립 혜택률은 어떻게 되나요?,비씨TOP포인트카드의 하나SAVE포인트전가맹점(SK주유/SK충전/3대할인점/외식/통신제외) 0.8% 적립 혜택률은 0.8%입니다.,비씨TOP포인트카드,하나SAVE포인트전가맹점(SK주유/SK충전/3대할인점/외식/통신제외) 0.8% 적립
사실추출(single-hop),비씨TOP포인트카드의 할부무이자 혜택은 어떤 항목에 적용되나요?,"비씨TOP포인트카드의 할부무이자 혜택 적용 항목은 무이자할부우리 주치의 2개월, 무이자할부우리 주치의 3개월입니다.",비씨TOP포인트카드,할부무이자
사실추출(single-hop),스카이패스카드에서 하나SAVE포인트GS주유소 리터당 40 포인트 적립는 어떤 종류의 혜택인가요?,스카이패스카드의 하나SAVE포인트GS주유소 리터당 40 포인트 적립는 리터당 적립포인트 혜택입니다.,스카이패스카드,하나SAVE포인트GS주유소 리터당 40 포인트 적립
사실추출(single-hop),스카이패스카드의 하나SAVE포인트GS주유소 리터당 40 포인트 적립 포인트 적립 기준은 어떻게 되나요?,스카이패스카드의 하나SAVE포인트GS주유소 리터당 40 포인트 적립 포인트 적립 기준은 리터당 40포인트입니다.,스카이패스카드,하나SAVE포인트GS주유소 리터당 40 포인트 적립
사실추출(single-hop),스카이패스카드의 하나SAVE포인트아웃백/TGIF/VIPS 5% 적립 혜택률은 어떻게 되나요?,스카이패스카드의 하나SAVE포인트아웃백/TGIF/VIPS 5% 적립 혜택률은 5%입니다.,스카이패스카드,하나SAVE포인트아웃백/TGIF/VIPS 5% 적립
사실추출(single-hop),스카이패스카드에서 하나SAVE포인트이동통신요금 5% 적립는 어떤 종류의 혜택인가요?,스카이패스카드의 하나SAVE포인트이동통신요금 5% 적립는 포인트적립률 혜택입니다.,스카이패스카드,하나SAVE포인트이동통신요금 5% 적립
사실추출(single-hop),스카이패스카드의 하나SAVE포인트이동통신요금 5% 적립 혜택률은 어떻게 되나요?,스카이패스카드의 하나SAVE포인트이동통신요금 5% 적립 혜택률은 5%입니다.,스카이패스카드,하나SAVE포인트이동통신요금 5% 적립
사실추출(single-hop),스카이패스카드에서 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립는 어떤 종류의 혜택인가요?,스카이패스카드의 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립는 포인트적립률 혜택입니다.,스카이패스카드,하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립
사실추출(single-hop),스카이패스카드의 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립 혜택률은 어떻게 되나요?,스카이패스카드의 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립 혜택률은 1%입니다.,스카이패스카드,하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립
사실추출(single-hop),스카이패스카드에서 하나SAVE포인트전가맹점(GS주유/3대할인점/외식/통신제외) 0.8% 적립는 어떤 종류의 혜택인가요?,스카이패스카드의 하나SAVE포인트전가맹점(GS주유/3대할인점/외식/통신제외) 0.8% 적립는 포인트적립률 혜택입니다.,스카이패스카드,하나SAVE포인트전가맹점(GS주유/3대할인점/외식/통신제외) 0.8% 적립
사실추출(single-hop),스카이패스카드의 하나SAVE포인트전가맹점(GS주유/3대할인점/외식/통신제외) 0.8% 적립 혜택률은 어떻게 되나요?,스카이패스카드의 하나SAVE포인트전가맹점(GS주유/3대할인점/외식/통신제외) 0.8% 적립 혜택률은 0.8%입니다.,스카이패스카드,하나SAVE포인트전가맹점(GS주유/3대할인점/외식/통신제외) 0.8% 적립
사실추출(single-hop),스카이패스카드의 골드카드 연회비면제 혜택은 어떤 항목에 적용되나요?,"스카이패스카드의 골드카드 연회비면제 혜택 적용 항목은 기본연회비 면제 골드카드 연회비 1년 면제, 기본연회비 면제 골드카드 연회비 영구 면제입니다.",스카이패스카드,골드카드 연회비면제
사실추출(single-hop),스카이패스카드에서 기본연회비 면제 골드카드 연회비 1년 면제는 어떤 종류의 혜택인가요?,스카이패스카드의 기본연회비 면제 골드카드 연회비 1년 면제는 골드카드 연회비면제 혜택입니다.,스카이패스카드,기본연회비 면제 골드카드 연회비 1년 면제
사실추출(single-hop),스카이패스카드의 기본연회비 면제 골드카드 연회비 1년 면제 면제 기간은 어떻게 되나요?,스카이패스카드의 기본연회비 면제 골드카드 연회비 1년 면제 면제 기간은 1년입니다.,스카이패스카드,기본연회비 면제 골드카드 연회비 1년 면제
사실추출(single-hop),스카이패스카드의 기본연회비 면제 골드카드 연회비 영구 면제 면제 기간은 어떻게 되나요?,스카이패스카드의 기본연회비 면제 골드카드 연회비 영구 면제 면제 기간은 영구입니다.,스카이패스카드,기본연회비 면제 골드카드 연회비 영구 면제
사실추출(single-hop),스카이패스카드에서 대한항공마일리지 1500당 1마일는 어떤 종류의 혜택인가요?,스카이패스카드의 대한항공마일리지 1500당 1마일는 마일리지 적립 혜택입니다.,스카이패스카드,대한항공마일리지 1500당 1마일
사실추출(single-hop),스카이패스카드의 대한항공마일리지 1500당 1마일 마일리지 적립 기준은 어떻게 되나요?,"스카이패스카드의 대한항공마일리지 1500당 1마일 마일리지 적립 기준은 1,500원당 1마일입니다.",스카이패스카드,대한항공마일리지 1500당 1마일
사실추출(single-hop),스카이패스카드에서  제휴연회비 1년 면제는 어떤 종류의 혜택인가요?,스카이패스카드의  제휴연회비 1년 면제는 제휴연회비면제 혜택입니다.,스카이패스카드, 제휴연회비 1년 면제
사실추출(single-hop),스카이패스카드에서  제휴연회비 영구 면제는 어떤 종류의 혜택인가요?,스카이패스카드의  제휴연회비 영구 면제는 제휴연회비면제 혜택입니다.,스카이패스카드, 제휴연회비 영구 면제
사실추출(single-hop),스카이패스카드의  제휴연회비 영구 면제 면제 기간은 어떻게 되나요?,스카이패스카드의  제휴연회비 영구 면제 면제 기간은 영구입니다.,스카이패스카드, 제휴연회비 영구 면제
사실추출(single-hop),스카이패스카드에서 제휴연회비 실적면제 제휴연회비 영구 면제는 어떤 종류의 혜택인가요?,스카이패스카드의 제휴연회비 실적면제 제휴연회비 영구 면제는  혜택입니다.,스카이패스카드,제휴연회비 실적면제 제휴연회비 영구 면제
사실추출(single-hop),스카이패스카드의 제휴연회비 실적면제 제휴연회비 영구 면제 면제 기간은 어떻게 되나요?,스카이패스카드의 제휴연회비 실적면제 제휴연회비 영구 면제 면제 기간은 영구입니다.,스카이패스카드,제휴연회비 실적면제 제휴연회비 영구 면제
사실추출(single-hop),스카이패스카드의 제휴연회비면제 혜택은 어떤 항목에 적용되나요?,"스카이패스카드의 제휴연회비면제 혜택 적용 항목은  제휴연회비 1년 면제,  제휴연회비 영구 면제입니다.",스카이패스카드,제휴연회비면제
사실추출(single-hop),인피니트 스카이패스 IC에서 대한항공전가맹점 2 마일 적립는 어떤 종류의 혜택인가요?,인피니트 스카이패스 IC의 대한항공전가맹점 2 마일 적립는 마일리지 적립 혜택입니다.,인피니트 스카이패스 IC,대한항공전가맹점 2 마일 적립
사실추출(single-hop),인피니트 스카이패스 IC의 대한항공전가맹점 2 마일 적립 마일리지 적립 기준은 어떻게 되나요?,"인피니트 스카이패스 IC의 대한항공전가맹점 2 마일 적립 마일리지 적립 기준은 1,500원당 2마일입니다.",인피니트 스카이패스 IC,대한항공전가맹점 2 마일 적립
사실추출(single-hop),인피니트 스카이패스 IC에서 대한항공마일리지 1500당 1마일는 어떤 종류의 혜택인가요?,인피니트 스카이패스 IC의 대한항공마일리지 1500당 1마일는 마일리지 적립 혜택입니다.,인피니트 스카이패스 IC,대한항공마일리지 1500당 1마일
사실추출(single-hop),인피니트 스카이패스 IC의 대한항공마일리지 1500당 1마일 마일리지 적립 기준은 어떻게 되나요?,"인피니트 스카이패스 IC의 대한항공마일리지 1500당 1마일 마일리지 적립 기준은 1,500원당 1마일입니다.",인피니트 스카이패스 IC,대한항공마일리지 1500당 1마일
사실추출(single-hop),인피니트 스카이패스 IC의 마일리지 적립 혜택은 어떤 항목에 적용되나요?,"인피니트 스카이패스 IC의 마일리지 적립 혜택 적용 항목은 대한항공전가맹점 2 마일 적립, 대한항공마일리지 1500당 1마일입니다.",인피니트 스카이패스 IC,마일리지 적립
사실추출(single-hop),후불 하이패스카드 (기업은행)에서 기본연회비 면제 골드카드 연회비 청구는 어떤 종류의 혜택인가요?,후불 하이패스카드 (기업은행)의 기본연회비 면제 골드카드 연회비 청구는 골드카드 연회비면제 혜택입니다.,후불 하이패스카드 (기업은행),기본연회비 면제 골드카드 연회비 청구
사실추출(single-hop),후불 하이패스카드 (기업은행)의 기본연회비 면제 골드카드 연회비 청구 면제 기간은 어떻게 되나요?,후불 하이패스카드 (기업은행)의 기본연회비 면제 골드카드 연회비 청구 면제 기간은 0년입니다.,후불 하이패스카드 (기업은행),기본연회비 면제 골드카드 연회비 청구
비교대조,BC Miles카드의 BC마일리지전가맹점(비씨여행서비스 제외) 1마일 적립과 BC마일리지비씨여행서비스 2마일 적립 중 혜택 기준이 더 큰 것은 무엇인가요?,"BC마일리지비씨여행서비스 2마일 적립이 더 큽니다. BC마일리지전가맹점(비씨여행서비스 제외) 1마일 적립는 1,000원당 1마일, BC마일리지비씨여행서비스 2마일 적립는 1,000원당 2마일입니다.",BC Miles카드,BC마일리지전가맹점(비씨여행서비스 제외) 1마일 적립 vs BC마일리지비씨여행서비스 2마일 적립
비교대조,BC Miles카드의 비씨마일리지 1000당 1마일과 비씨마일리지서비스 더블포인트 중 혜택 기준이 더 큰 것은 무엇인가요?,"비씨마일리지서비스 더블포인트이 더 큽니다. 비씨마일리지 1000당 1마일는 1,000원당 1마일, 비씨마일리지서비스 더블포인트는 1,000원당 2마일입니다.",BC Miles카드,비씨마일리지 1000당 1마일 vs 비씨마일리지서비스 더블포인트
비교대조,레저업소 무이자할부 혜택 수치는 BC Miles카드와 Nobles 아시아나클럽카드에서 같은가요?,"같습니다. BC Miles카드와 Nobles 아시아나클럽카드 모두 레저업소 무이자할부 혜택 기준이 2개월, 3개월입니다.",BC Miles카드 vs Nobles 아시아나클럽카드,레져업소 무이자할부
비교대조,면세점 무이자할부 혜택 수치는 BC Miles카드와 Nobles 아시아나클럽카드에서 같은가요?,"같습니다. BC Miles카드와 Nobles 아시아나클럽카드 모두 면세점 무이자할부 혜택 기준이 2개월, 3개월입니다.",BC Miles카드 vs Nobles 아시아나클럽카드,면세점 무이자할부
비교대조,제휴연회비 실적면제 제휴연회비 영구 면제 혜택 수치는 BC Miles카드와 대구단디 신용카드에서 같은가요?,같습니다. BC Miles카드와 대구단디 신용카드 모두 제휴연회비 실적면제 제휴연회비 영구 면제 혜택 기준이 영구입니다.,BC Miles카드 vs 대구단디 신용카드,제휴연회비 실적면제 제휴연회비 영구 면제
비교대조,제휴연회비 실적면제 제휴연회비 영구 면제 혜택 수치는 BC Miles카드와 스카이패스카드에서 같은가요?,같습니다. BC Miles카드와 스카이패스카드 모두 제휴연회비 실적면제 제휴연회비 영구 면제 혜택 기준이 영구입니다.,BC Miles카드 vs 스카이패스카드,제휴연회비 실적면제 제휴연회비 영구 면제
비교대조,Nobles 아시아나클럽카드의 D-CARD무이자노블스면세점 2개월과 무이자할부자동차류판매 3개월 중 혜택 기준이 더 큰 것은 무엇인가요?,"무이자할부자동차류판매 3개월이 더 큽니다. D-CARD무이자노블스면세점 2개월는 2개월, 무이자할부자동차류판매 3개월는 3개월입니다.",Nobles 아시아나클럽카드,D-CARD무이자노블스면세점 2개월 vs 무이자할부자동차류판매 3개월
비교대조,Nobles 아시아나클럽카드의 패밀리랜드 6000원 할인과 통도환타지아 할인 중 혜택 기준이 더 큰 것은 무엇인가요?,"통도환타지아 할인이 더 큽니다. 패밀리랜드 6000원 할인는 6,000원, 통도환타지아 할인는 8,000원입니다.",Nobles 아시아나클럽카드,패밀리랜드 6000원 할인 vs 통도환타지아 할인
비교대조,기본연회비 면제 골드카드 연회비 영구 면제 혜택 수치는 Nobles 아시아나클럽카드와 대구단디 신용카드에서 같은가요?,같습니다. Nobles 아시아나클럽카드와 대구단디 신용카드 모두 기본연회비 면제 골드카드 연회비 영구 면제 혜택 기준이 영구입니다.,Nobles 아시아나클럽카드 vs 대구단디 신용카드,기본연회비 면제 골드카드 연회비 영구 면제
비교대조,제휴연회비 실적면제 제휴연회비 영구 면제 혜택 수치는 Nobles 아시아나클럽카드와 대구단디 신용카드에서 같은가요?,같습니다. Nobles 아시아나클럽카드와 대구단디 신용카드 모두 제휴연회비 실적면제 제휴연회비 영구 면제 혜택 기준이 영구입니다.,Nobles 아시아나클럽카드 vs 대구단디 신용카드,제휴연회비 실적면제 제휴연회비 영구 면제
비교대조,패밀리랜드 6000원 할인 혜택 수치는 Nobles 아시아나클럽카드와 대구단디 체크카드에서 같은가요?,"같습니다. Nobles 아시아나클럽카드와 대구단디 체크카드 모두 패밀리랜드 6000원 할인 혜택 기준이 6,000원입니다.",Nobles 아시아나클럽카드 vs 대구단디 체크카드,패밀리랜드 6000원 할인
비교대조,기본연회비 면제 골드카드 연회비 영구 면제 혜택 수치는 Nobles 아시아나클럽카드와 대백-iM 뱅크카드(공통)에서 같은가요?,같습니다. Nobles 아시아나클럽카드와 대백-iM 뱅크카드(공통) 모두 기본연회비 면제 골드카드 연회비 영구 면제 혜택 기준이 영구입니다.,Nobles 아시아나클럽카드 vs 대백-iM 뱅크카드(공통),기본연회비 면제 골드카드 연회비 영구 면제
비교대조,기본연회비 면제 골드카드 연회비 영구 면제 혜택 수치는 Nobles 아시아나클럽카드와 대백-iM 뱅크카드(향기카드)에서 같은가요?,같습니다. Nobles 아시아나클럽카드와 대백-iM 뱅크카드(향기카드) 모두 기본연회비 면제 골드카드 연회비 영구 면제 혜택 기준이 영구입니다.,Nobles 아시아나클럽카드 vs 대백-iM 뱅크카드(향기카드),기본연회비 면제 골드카드 연회비 영구 면제
비교대조,기본연회비 면제 골드카드 연회비 영구 면제 혜택 수치는 Nobles 아시아나클럽카드와 스카이패스카드에서 같은가요?,같습니다. Nobles 아시아나클럽카드와 스카이패스카드 모두 기본연회비 면제 골드카드 연회비 영구 면제 혜택 기준이 영구입니다.,Nobles 아시아나클럽카드 vs 스카이패스카드,기본연회비 면제 골드카드 연회비 영구 면제
비교대조, 제휴연회비 1년 면제 혜택 수치는 Nobles 아시아나클럽카드와 스카이패스카드에서 같은가요?,같습니다. Nobles 아시아나클럽카드와 스카이패스카드 모두  제휴연회비 1년 면제 혜택 기준이 1년입니다.,Nobles 아시아나클럽카드 vs 스카이패스카드, 제휴연회비 1년 면제
비교대조,기본연회비 면제 골드카드 연회비 영구 면제 혜택 수치는 Nobles 아시아나클럽카드와 캐쉬백카드(국내)에서 같은가요?,같습니다. Nobles 아시아나클럽카드와 캐쉬백카드(국내) 모두 기본연회비 면제 골드카드 연회비 영구 면제 혜택 기준이 영구입니다.,Nobles 아시아나클럽카드 vs 캐쉬백카드(국내),기본연회비 면제 골드카드 연회비 영구 면제
비교대조,나의알파체크_OK캐쉬백의 불고기브라더스 20% 과 씨즐러 20% 할인 중 혜택 기준이 더 큰 것은 무엇인가요?,두 혜택의 수치는 같습니다. 외식_불고기브라더스 20% 과 외식_씨즐러 20% 할인 모두 20%입니다.,나의알파체크_OK캐쉬백,외식_불고기브라더스 20%  vs 외식_씨즐러 20% 할인
비교대조,나의알파체크_OK캐쉬백의 씨즐러 20% 할인과 씨즐러 20%  중 혜택 기준이 더 큰 것은 무엇인가요?,두 혜택의 수치는 같습니다. 외식_씨즐러 20% 할인과 외식_씨즐러 20%  모두 20%입니다.,나의알파체크_OK캐쉬백,외식_씨즐러 20% 할인 vs 외식_씨즐러 20% 
비교대조,대구단디 신용카드의 교통할인부산등대콜 5% 할인과 철도승차권 발매할인 5% 할인 중 혜택 기준이 더 큰 것은 무엇인가요?,두 혜택의 수치는 같습니다. 교통할인부산등대콜 5% 할인과 철도승차권 발매할인 5% 할인 모두 5%입니다.,대구단디 신용카드,교통할인부산등대콜 5% 할인 vs 철도승차권 발매할인 5% 할인
비교대조,대구단디 신용카드의 유통할인갤러리아진주점 5% 할인과 유통할인대구동아백화점 5% 할인 중 혜택 기준이 더 큰 것은 무엇인가요?,두 혜택의 수치는 같습니다. 유통할인갤러리아진주점 5% 할인과 유통할인대구동아백화점 5% 할인 모두 5%입니다.,대구단디 신용카드,유통할인갤러리아진주점 5% 할인 vs 유통할인대구동아백화점 5% 할인
비교대조,음료할인시애틀의 잠못이루는 밤 10% 할인 혜택 수치는 대구단디 신용카드와 대구단디 체크카드에서 같은가요?,같습니다. 대구단디 신용카드와 대구단디 체크카드 모두 음료할인시애틀의 잠못이루는 밤 10% 할인 혜택 기준이 10%입니다.,대구단디 신용카드 vs 대구단디 체크카드,음료할인시애틀의 잠못이루는 밤 10% 할인
비교대조,음료할인인비노(와인바) 5% 할인 혜택 수치는 대구단디 신용카드와 대백-iM 뱅크카드(공통)에서 같은가요?,같습니다. 대구단디 신용카드와 대백-iM 뱅크카드(공통) 모두 음료할인인비노(와인바) 5% 할인 혜택 기준이 5%입니다.,대구단디 신용카드 vs 대백-iM 뱅크카드(공통),음료할인인비노(와인바) 5% 할인
비교대조,기본연회비 면제 골드카드 연회비 영구 면제 혜택 수치는 대구단디 신용카드와 대백-iM 뱅크카드(공통)에서 같은가요?,같습니다. 대구단디 신용카드와 대백-iM 뱅크카드(공통) 모두 기본연회비 면제 골드카드 연회비 영구 면제 혜택 기준이 영구입니다.,대구단디 신용카드 vs 대백-iM 뱅크카드(공통),기본연회비 면제 골드카드 연회비 영구 면제
비교대조,서적할인교보/영풍/YES24/영광도서/동보서적 3% 할인 혜택 수치는 대구단디 신용카드와 대백-iM 뱅크카드(향기카드)에서 같은가요?,같습니다. 대구단디 신용카드와 대백-iM 뱅크카드(향기카드) 모두 서적할인교보/영풍/YES24/영광도서/동보서적 3% 할인 혜택 기준이 3%입니다.,대구단디 신용카드 vs 대백-iM 뱅크카드(향기카드),서적할인교보/영풍/YES24/영광도서/동보서적 3% 할인
비교대조,철도승차권 발매할인 5% 할인 혜택 수치는 대구단디 신용카드와 대백-iM 뱅크카드(향기카드)에서 같은가요?,같습니다. 대구단디 신용카드와 대백-iM 뱅크카드(향기카드) 모두 철도승차권 발매할인 5% 할인 혜택 기준이 5%입니다.,대구단디 신용카드 vs 대백-iM 뱅크카드(향기카드),철도승차권 발매할인 5% 할인
비교대조,기본연회비 면제 골드카드 연회비 영구 면제 혜택 수치는 대구단디 신용카드와 스카이패스카드에서 같은가요?,같습니다. 대구단디 신용카드와 스카이패스카드 모두 기본연회비 면제 골드카드 연회비 영구 면제 혜택 기준이 영구입니다.,대구단디 신용카드 vs 스카이패스카드,기본연회비 면제 골드카드 연회비 영구 면제
비교대조,제휴연회비 실적면제 제휴연회비 영구 면제 혜택 수치는 대구단디 신용카드와 스카이패스카드에서 같은가요?,같습니다. 대구단디 신용카드와 스카이패스카드 모두 제휴연회비 실적면제 제휴연회비 영구 면제 혜택 기준이 영구입니다.,대구단디 신용카드 vs 스카이패스카드,제휴연회비 실적면제 제휴연회비 영구 면제
비교대조,통신할인이동통신요금 3% 할인 혜택 수치는 대구단디 신용카드와 캐쉬백카드(국내)에서 같은가요?,같습니다. 대구단디 신용카드와 캐쉬백카드(국내) 모두 통신할인이동통신요금 3% 할인 혜택 기준이 3%입니다.,대구단디 신용카드 vs 캐쉬백카드(국내),통신할인이동통신요금 3% 할인
비교대조,기본연회비 면제 골드카드 연회비 영구 면제 혜택 수치는 대구단디 신용카드와 캐쉬백카드(국내)에서 같은가요?,같습니다. 대구단디 신용카드와 캐쉬백카드(국내) 모두 기본연회비 면제 골드카드 연회비 영구 면제 혜택 기준이 영구입니다.,대구단디 신용카드 vs 캐쉬백카드(국내),기본연회비 면제 골드카드 연회비 영구 면제
비교대조,대구단디 체크카드의 서적할인리브로 2000원 할인과 서적할인인터넷 서적 (교보/영풍/YES24) 2000원 할인 중 혜택 기준이 더 큰 것은 무엇인가요?,"두 혜택의 수치는 같습니다. 서적할인리브로 2000원 할인과 서적할인인터넷 서적 (교보/영풍/YES24) 2000원 할인 모두 2,000원입니다.",대구단디 체크카드,서적할인리브로 2000원 할인 vs 서적할인인터넷 서적 (교보/영풍/YES24) 2000원 할인
비교대조,대구단디 체크카드의 전주유소할인전주유업종 1.2% 할인과 전주유소할인전주유소(LPG 제외) 2% 할인 중 혜택 기준이 더 큰 것은 무엇인가요?,"전주유소할인전주유소(LPG 제외) 2% 할인이 더 큽니다. 전주유소할인전주유업종 1.2% 할인는 1.2%, 전주유소할인전주유소(LPG 제외) 2% 할인는 2%입니다.",대구단디 체크카드,전주유소할인전주유업종 1.2% 할인 vs 전주유소할인전주유소(LPG 제외) 2% 할인
비교대조,음료할인시애틀의 잠못이루는 밤 10% 할인 혜택 수치는 대구단디 체크카드와 대백-iM 뱅크카드(공통)에서 같은가요?,같습니다. 대구단디 체크카드와 대백-iM 뱅크카드(공통) 모두 음료할인시애틀의 잠못이루는 밤 10% 할인 혜택 기준이 10%입니다.,대구단디 체크카드 vs 대백-iM 뱅크카드(공통),음료할인시애틀의 잠못이루는 밤 10% 할인
비교대조,음료할인시애틀의 잠못이루는 밤 10% 할인 혜택 수치는 대구단디 체크카드와 대백-iM 뱅크카드(향기카드)에서 같은가요?,같습니다. 대구단디 체크카드와 대백-iM 뱅크카드(향기카드) 모두 음료할인시애틀의 잠못이루는 밤 10% 할인 혜택 기준이 10%입니다.,대구단디 체크카드 vs 대백-iM 뱅크카드(향기카드),음료할인시애틀의 잠못이루는 밤 10% 할인
비교대조,"대백-iM 뱅크카드(공통)의 무이자할부전가맹점 2개월과 무이자할부전가맹점(대구백화점,국세·관세,지방세 제외) 2개월 중 혜택 기준이 더 큰 것은 무엇인가요?","두 혜택의 수치는 같습니다. 무이자할부전가맹점 2개월과 무이자할부전가맹점(대구백화점,국세·관세,지방세 제외) 2개월 모두 2개월입니다.",대백-iM 뱅크카드(공통),"무이자할부전가맹점 2개월 vs 무이자할부전가맹점(대구백화점,국관세,지방세 제외) 2개월"
비교대조,대백-iM 뱅크카드(공통)의 음료할인인비노(와인바) 5% 할인과 음료할인시애틀의 잠못이루는 밤 10% 할인 중 혜택 기준이 더 큰 것은 무엇인가요?,"음료할인시애틀의 잠못이루는 밤 10% 할인이 더 큽니다. 음료할인인비노(와인바) 5% 할인는 5%, 음료할인시애틀의 잠못이루는 밤 10% 할인는 10%입니다.",대백-iM 뱅크카드(공통),음료할인인비노(와인바) 5% 할인 vs 음료할인시애틀의 잠못이루는 밤 10% 할인
비교대조,무이자할부전가맹점 2개월 혜택 수치는 대백-iM 뱅크카드(공통)와 대백-iM 뱅크카드(향기카드)에서 같은가요?,같습니다. 대백-iM 뱅크카드(공통)와 대백-iM 뱅크카드(향기카드) 모두 무이자할부전가맹점 2개월 혜택 기준이 2개월입니다.,대백-iM 뱅크카드(공통) vs 대백-iM 뱅크카드(향기카드),무이자할부전가맹점 2개월
비교대조,전주유소할인전주유업종 리터당 60원 할인 혜택 수치는 대백-iM 뱅크카드(공통)와 대백-iM 뱅크카드(향기카드)에서 같은가요?,같습니다. 대백-iM 뱅크카드(공통)와 대백-iM 뱅크카드(향기카드) 모두 전주유소할인전주유업종 리터당 60원 할인 혜택 기준이 60원입니다.,대백-iM 뱅크카드(공통) vs 대백-iM 뱅크카드(향기카드),전주유소할인전주유업종 리터당 60원 할인
비교대조,기본연회비 면제 골드카드 연회비 영구 면제 혜택 수치는 대백-iM 뱅크카드(공통)와 스카이패스카드에서 같은가요?,같습니다. 대백-iM 뱅크카드(공통)와 스카이패스카드 모두 기본연회비 면제 골드카드 연회비 영구 면제 혜택 기준이 영구입니다.,대백-iM 뱅크카드(공통) vs 스카이패스카드,기본연회비 면제 골드카드 연회비 영구 면제
비교대조,통신할인이동통신요금 3% 할인 혜택 수치는 대백-iM 뱅크카드(공통)와 캐쉬백카드(국내)에서 같은가요?,같습니다. 대백-iM 뱅크카드(공통)와 캐쉬백카드(국내) 모두 통신할인이동통신요금 3% 할인 혜택 기준이 3%입니다.,대백-iM 뱅크카드(공통) vs 캐쉬백카드(국내),통신할인이동통신요금 3% 할인
비교대조,기본연회비 면제 골드카드 연회비 영구 면제 혜택 수치는 대백-iM 뱅크카드(공통)와 캐쉬백카드(국내)에서 같은가요?,같습니다. 대백-iM 뱅크카드(공통)와 캐쉬백카드(국내) 모두 기본연회비 면제 골드카드 연회비 영구 면제 혜택 기준이 영구입니다.,대백-iM 뱅크카드(공통) vs 캐쉬백카드(국내),기본연회비 면제 골드카드 연회비 영구 면제
비교대조,"대백-iM 뱅크카드(향기카드)의 D-CARD무이자대구백화점2 2개월과 무이자할부전가맹점(대구백화점,국세·관세,지방세 제외) 3개월 중 혜택 기준이 더 큰 것은 무엇인가요?","무이자할부전가맹점(대구백화점,국세·관세,지방세 제외) 3개월이 더 큽니다. D-CARD무이자대구백화점2 2개월는 2개월, 무이자할부전가맹점(대구백화점,국세·관세,지방세 제외) 3개월는 3개월입니다.",대백-iM 뱅크카드(향기카드),"D-CARD무이자대구백화점2 2개월 vs 무이자할부전가맹점(대구백화점,국관세,지방세 제외) 3개월"
