category,question,answer,card,service_or_scope
복합추론(multi-hop),"나의알파체크_OK캐쉬백의 불고기브라더스 20%  혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","외식_불고기브라더스 20% 는 외식현장 정률할인 혜택이고 기준 수치는 20%입니다. 이 카드의 기준 실적은 200,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",나의알파체크_OK캐쉬백,외식_불고기브라더스 20% 
복합추론(multi-hop),"나의알파체크_OK캐쉬백의 씨즐러 20%  혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","외식_씨즐러 20% 는 외식현장 정률할인 혜택이고 기준 수치는 20%입니다. 이 카드의 기준 실적은 200,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",나의알파체크_OK캐쉬백,외식_씨즐러 20% 
복합추론(multi-hop),나의알파체크_OK캐쉬백에서 놀이공원  혜택에 해당하는 항목들과 카드 기준 실적을 함께 알려주세요.,"나의알파체크_OK캐쉬백의 놀이공원  혜택 항목은 놀이공원_롯데월드, 놀이공원_롯데월드 자유이용권 50% , 놀이공원_에버랜드, 놀이공원_에버랜드 자유이용권 50% 입니다. 카드 기준 실적은 200,000원입니다.",나의알파체크_OK캐쉬백,놀이공원 
복합추론(multi-hop),"대구단디 신용카드의 교통할인부산등대콜 5% 할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","교통할인부산등대콜 5% 할인는 신판매출정률할인 혜택이고 기준 수치는 5%입니다. 이 카드의 기준 실적은 최근 1개월 기준 200,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 신용카드,교통할인부산등대콜 5% 할인
복합추론(multi-hop),"대구단디 신용카드의 유통할인3대백화점 5% 할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","유통할인3대백화점 5% 할인는 유통업체(백화점,마트 등)캐시백할인 혜택이고 기준 수치는 5%입니다. 이 카드의 기준 실적은 최근 1개월 기준 200,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 신용카드,유통할인3대백화점 5% 할인
복합추론(multi-hop),"대구단디 신용카드의 경주월드 놀이공원 현장 할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","경주월드 놀이공원 현장 할인는 놀이공원  혜택입니다. 이 카드의 기준 실적은 최근 1개월 기준 200,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 신용카드,경주월드 놀이공원 현장 할인
복합추론(multi-hop),"대구단디 신용카드의 기본연회비 실적면제 골드카드 연회비 1년 면제 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","기본연회비 실적면제 골드카드 연회비 1년 면제는 골드카드 연회비 면제 혜택이고 기준 수치는 1년입니다. 이 카드의 기준 실적은 최근 1개월 기준 200,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 신용카드,기본연회비 실적면제 골드카드 연회비 1년 면제
복합추론(multi-hop),대구단디 신용카드에서 놀이공원  혜택에 해당하는 항목들과 카드 기준 실적을 함께 알려주세요.,"대구단디 신용카드의 놀이공원  혜택 항목은 놀이공원_통도환타지아, 경주월드 놀이공원 현장 할인, 롯데월드 놀이공원 현장 할인, 서울랜드 놀이공원 현장 할인, 에버랜드 놀이공원 현장 할인, 우방랜드 놀이공원 현장 할인, 캐리비안베이 놀이공원  놀이공원 입니다. 카드 기준 실적은 최근 1개월 기준 200,000원입니다.",대구단디 신용카드,놀이공원 
복합추론(multi-hop),"대구단디 신용카드의 우방랜드 놀이공원 현장 할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","우방랜드 놀이공원 현장 할인는 놀이공원  혜택입니다. 이 카드의 기준 실적은 최근 1개월 기준 200,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 신용카드,우방랜드 놀이공원 현장 할인
복합추론(multi-hop),"대구단디 신용카드에서 음료전문점(커피,차 등)캐시백할인 혜택에 해당하는 항목들과 카드 기준 실적을 함께 알려주세요.","대구단디 신용카드의 음료전문점(커피,차 등)캐시백할인 혜택 항목은 음료할인시애틀의 잠못이루는 밤 10% 할인, 음료할인인비노(와인바) 5% 할인입니다. 카드 기준 실적은 최근 1개월 기준 200,000원입니다.",대구단디 신용카드,"음료전문점(커피,차 등)Cashback할인"
복합추론(multi-hop),대구단디 신용카드에서 정액할인 혜택에 해당하는 항목들과 카드 기준 실적을 함께 알려주세요.,"대구단디 신용카드의 정액할인 혜택 항목은 허브힐즈 3000원 정액할인, 통도환타지아입니다. 카드 기준 실적은 최근 1개월 기준 200,000원입니다.",대구단디 신용카드,정액할인
복합추론(multi-hop),"대구단디 신용카드의  제휴연회비 1년 면제 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?"," 제휴연회비 1년 면제는 제휴연회비면제 혜택이고 기준 수치는 1년입니다. 이 카드의 기준 실적은 최근 1개월 기준 200,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 신용카드, 제휴연회비 1년 면제
복합추론(multi-hop),"대구단디 체크카드의 에버랜드 놀이공원  혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","놀이공원_에버랜드 놀이공원 는 놀이공원  혜택입니다. 이 카드의 기준 실적은 최근 1개월 기준 100,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 체크카드,놀이공원_에버랜드 놀이공원 
복합추론(multi-hop),"대구단디 체크카드의 에버랜드 자유이용권 50%  혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","놀이공원_에버랜드 자유이용권 50% 는 놀이공원  혜택입니다. 이 카드의 기준 실적은 최근 1개월 기준 100,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 체크카드,놀이공원_에버랜드 자유이용권 50% 
복합추론(multi-hop),"대구단디 체크카드의 전주시동물원 놀이공원  혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","놀이공원_전주시동물원 놀이공원 는 놀이공원  혜택입니다. 이 카드의 기준 실적은 최근 1개월 기준 100,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 체크카드,놀이공원_전주시동물원 놀이공원 
복합추론(multi-hop),"대구단디 체크카드의 전주시동물원 무료입장 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","놀이공원_전주시동물원 무료입장는 놀이공원  혜택입니다. 이 카드의 기준 실적은 최근 1개월 기준 100,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 체크카드,놀이공원_전주시동물원 무료입장
복합추론(multi-hop),"대구단디 체크카드의 캐리비안베이 놀이공원  혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","놀이공원_캐리비안베이 놀이공원 는 놀이공원  혜택입니다. 이 카드의 기준 실적은 최근 1개월 기준 100,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 체크카드,놀이공원_캐리비안베이 놀이공원 
복합추론(multi-hop),"대구단디 체크카드의 통도환타지아 놀이공원  혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","놀이공원_통도환타지아 놀이공원 는 놀이공원  혜택입니다. 이 카드의 기준 실적은 최근 1개월 기준 100,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 체크카드,놀이공원_통도환타지아 놀이공원 
복합추론(multi-hop),"대구단디 체크카드의 인터넷 서적 (교보/영풍/YES24) 2000원 정액할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","서적할인인터넷 서적 (교보/영풍/YES24) 2000원 정액할인는 서적캐시백할인 혜택이고 기준 수치는 2,000원입니다. 이 카드의 기준 실적은 최근 1개월 기준 100,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대구단디 체크카드,서적할인인터넷 서적 (교보/영풍/YES24) 2000원 정액할인
복합추론(multi-hop),"대구단디 체크카드의 음료할인시애틀의 잠못이루는 밤 10% 할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","음료할인시애틀의 잠못이루는 밤 10% 할인는 음료전문점(커피,차 등)캐시백할인 혜택이고 기준 수치는 10%입니다. 이 카드의 기준 실적은 최근 1개월 기준 100,000원이며, 해당 서비스에는 별도 이용 조건이 없는 것으로 표시되어 있습니다.",대구단디 체크카드,음료할인시애틀의 잠못이루는 밤 10% 할인
복합추론(multi-hop),대구단디 체크카드에서 서적캐시백할인 혜택에 해당하는 항목들과 카드 기준 실적을 함께 알려주세요.,"대구단디 체크카드의 서적캐시백할인 혜택 항목은 서적할인리브로 2000원 할인, 서적할인인터넷 서적 (교보/영풍/YES24) 2000원 정액할인, 서적할인인터넷 서적 (교보/영풍/YES24) 2000원 할인입니다. 카드 기준 실적은 최근 1개월 기준 100,000원입니다.",대구단디 체크카드,서적Cashback할인
복합추론(multi-hop),"대백-iM 뱅크카드(공통)의 D-CARD무이자대구백화점2 3개월 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","D-CARD무이자대구백화점2 3개월는 할부무이자 혜택이고 기준 수치는 3개월입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 없는 것으로 표시되어 있습니다.",대백-iM 뱅크카드(공통),D-CARD무이자대구백화점2 3개월
복합추론(multi-hop),"대백-iM 뱅크카드(공통)의 가맹점수수료_고정대구백화점 가맹점고정수수료 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","가맹점수수료_고정대구백화점 가맹점고정수수료는 수수료율 혜택이고 기준 수치는 0%입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 없는 것으로 표시되어 있습니다.",대백-iM 뱅크카드(공통),가맹점수수료_고정대구백화점 가맹점고정수수료
복합추론(multi-hop),"대백-iM 뱅크카드(공통)의 전가맹점(대구백화점,국세·관세,지방세 제외) 무이자 2개월 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","전가맹점(대구백화점,국세·관세,지방세 제외) 무이자 2개월은 할부무이자 혜택이고 기준 수치는 2개월입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(공통),"무이자할부전가맹점(대구백화점,국관세,지방세 제외) 2개월"
복합추론(multi-hop),"대백-iM 뱅크카드(공통)의 교보/영풍/YES24/영광도서/동보서적 3% 할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","교보/영풍/YES24/영광도서/동보서적 3% 할인는 서적캐시백할인 혜택이고 기준 수치는 3%입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(공통),서적할인교보/영풍/YES24/영광도서/동보서적 3% 할인
복합추론(multi-hop),"대백-iM 뱅크카드(공통)의 전영화관 2,000원  혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","전영화관 2,000원 는 영화관람  혜택이고 기준 수치는 2,000원입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(공통),"전영화관 2,000원 "
복합추론(multi-hop),"대백-iM 뱅크카드(공통)의 인터넷예매(네이버영화,인터파크,YES24) 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","인터넷예매(네이버영화,인터파크,YES24)는 정액할인 혜택이고 기준 수치는 2,000원입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(공통),"영화할인인터넷예매(네이버영화,인터파크,YES24)"
복합추론(multi-hop),"대백-iM 뱅크카드(공통)의 꿈돌이 놀이공원 현장 할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","꿈돌이 놀이공원 현장 할인는 놀이공원  혜택입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(공통),꿈돌이 놀이공원 현장 할인
복합추론(multi-hop),대백-iM 뱅크카드(공통)에서 놀이공원  혜택에 해당하는 항목들과 카드 기준 실적을 함께 알려주세요.,"대백-iM 뱅크카드(공통)의 놀이공원  혜택 항목은 놀이공원_경주월드(자유이용권 50%),캘리포니아 비치(입장권 30%), 놀이공원_롯데월드 자유이용권 50% , 놀이공원_서울랜드 무료입장이나 자유이용권 50% , 놀이공원_에버랜드 자유이용권 50% , 놀이공원_이월드, 놀이공원_전주시동물원 무료입장, 놀이공원_통도환타지아, 꿈돌이 놀이공원 현장 할인입니다. 카드 기준 실적은 최근 1개월 기준 300,000원입니다.",대백-iM 뱅크카드(공통),놀이공원 
복합추론(multi-hop),"대백-iM 뱅크카드(향기카드)의 통도환타지아 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","놀이공원_통도환타지아는 놀이공원  혜택입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(향기카드),놀이공원_통도환타지아
복합추론(multi-hop),"대백-iM 뱅크카드(향기카드)의 대구백화점1 2개월 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","무이자할부대구백화점1 2개월는 할부무이자 혜택이고 기준 수치는 2개월입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 없는 것으로 표시되어 있습니다.",대백-iM 뱅크카드(향기카드),무이자할부대구백화점1 2개월
복합추론(multi-hop),"대백-iM 뱅크카드(향기카드)의 전가맹점 3개월 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","무이자할부전가맹점 3개월는 할부무이자 혜택이고 기준 수치는 3개월입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(향기카드),무이자할부전가맹점 3개월
복합추론(multi-hop),"대백-iM 뱅크카드(향기카드)의 전가맹점(대구백화점,국세·관세,지방세 제외) 2개월 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","무이자할부전가맹점(대구백화점,국세·관세,지방세 제외) 2개월는 할부무이자 혜택이고 기준 수치는 2개월입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(향기카드),"무이자할부전가맹점(대구백화점,국관세,지방세 제외) 2개월"
복합추론(multi-hop),"대백-iM 뱅크카드(향기카드)의 교보/영풍/YES24/영광도서/동보서적 3% 할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","서적할인교보/영풍/YES24/영광도서/동보서적 3% 할인는 서적캐시백할인 혜택이고 기준 수치는 3%입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(향기카드),서적할인교보/영풍/YES24/영광도서/동보서적 3% 할인
복합추론(multi-hop),"대백-iM 뱅크카드(향기카드)의 아웃백/TGI/베니건스/VIPS 10% 할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","외식할인아웃백/TGI/베니건스/VIPS 10% 할인는 신판매출정률할인 혜택이고 기준 수치는 10%입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(향기카드),외식할인아웃백/TGI/베니건스/VIPS 10% 할인
복합추론(multi-hop),대백-iM 뱅크카드(향기카드)에서 놀이공원  혜택에 해당하는 항목들과 카드 기준 실적을 함께 알려주세요.,"대백-iM 뱅크카드(향기카드)의 놀이공원  혜택 항목은 놀이공원_경주월드(자유이용권 50%),캘리포니아 비치(입장권 30%), 놀이공원_롯데월드 자유이용권 50% , 놀이공원_서울랜드 무료입장이나 자유이용권 50% , 놀이공원_에버랜드 자유이용권 50% , 놀이공원_이월드, 놀이공원_전주시동물원 무료입장, 놀이공원_통도환타지아, 꿈돌이 놀이공원 현장 할인입니다. 카드 기준 실적은 최근 1개월 기준 300,000원입니다.",대백-iM 뱅크카드(향기카드),놀이공원 
복합추론(multi-hop),"대백-iM 뱅크카드(향기카드)의 철도승차권 발매할인 5% 할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","철도승차권 발매할인 5% 할인는 신판매출정률할인 혜택이고 기준 수치는 5%입니다. 이 카드의 기준 실적은 최근 1개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",대백-iM 뱅크카드(향기카드),철도승차권 발매할인 5% 할인
복합추론(multi-hop),대백-iM 뱅크카드(향기카드)에서 할부무이자 혜택에 해당하는 항목들과 카드 기준 실적을 함께 알려주세요.,"대백-iM 뱅크카드(향기카드)의 할부무이자 혜택 항목은 D-CARD무이자대구백화점2 2개월, D-CARD무이자대구백화점2 3개월, 무이자할부대구백화점 2개월, 무이자할부대구백화점 3개월, 무이자할부대구백화점1 2개월, 무이자할부대구백화점1 3개월, 무이자할부전가맹점 2개월, 무이자할부전가맹점 3개월, 무이자할부전가맹점(대구백화점,국세·관세,지방세 제외) 2개월, 무이자할부전가맹점(대구백화점,국세·관세,지방세 제외) 3개월입니다. 카드 기준 실적은 최근 1개월 기준 300,000원입니다.",대백-iM 뱅크카드(향기카드),할부무이자
복합추론(multi-hop),"비씨SK카드의 SK LPG 25원충전할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","SK LPG 25원충전할인는 리터당 정액할인 혜택이고 기준 수치는 25원입니다. 이 카드의 기준 실적은 최근 3개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",비씨SK카드,SK LPG 25원충전할인
복합추론(multi-hop),"비씨SK카드의 SK주유 25원할인 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","SK주유 25원할인는 리터당 정액할인 혜택이고 기준 수치는 25원입니다. 이 카드의 기준 실적은 최근 3개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",비씨SK카드,SK주유 25원할인
복합추론(multi-hop),"비씨SK카드의 제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립는 포인트적립률 혜택이고 기준 수치는 10%입니다. 이 카드의 기준 실적은 최근 3개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",비씨SK카드,제휴가맹점부담TOP포인트우리주치의가맹점 10% 적립
복합추론(multi-hop),"비씨SK카드의 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립는 리터당 적립포인트 혜택이고 기준 수치는 리터당 40포인트입니다. 이 카드의 기준 실적은 최근 3개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",비씨SK카드,하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립
복합추론(multi-hop),"비씨SK카드의 하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립는 포인트적립률 혜택이고 기준 수치는 1%입니다. 이 카드의 기준 실적은 최근 3개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",비씨SK카드,하나SAVE포인트이마트/롯데마트/홈플러스 1% 적립
복합추론(multi-hop),"비씨SK카드의 하나SAVE포인트전가맹점(SK주유/3대할인점/외식/통신제외) 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","하나SAVE포인트전가맹점(SK주유/3대할인점/외식/통신제외)는 포인트적립률 혜택이고 기준 수치는 0.8%입니다. 이 카드의 기준 실적은 최근 3개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",비씨SK카드,하나SAVE포인트전가맹점(SK주유/3대할인점/외식/통신제외)
복합추론(multi-hop),"비씨SK카드의 하나SAVE포인트전가맹점(SK주유/SK충전/3대할인점/외식/통신제외) 혜택은 어떤 종류이며, 카드의 기준 실적은 어떻게 되나요?","하나SAVE포인트전가맹점(SK주유/SK충전/3대할인점/외식/통신제외)는 포인트적립률 혜택이고 기준 수치는 0.8%입니다. 이 카드의 기준 실적은 최근 3개월 기준 300,000원이며, 해당 서비스에는 별도 이용 조건이 있습니다.",비씨SK카드,하나SAVE포인트전가맹점(SK주유/SK충전/3대할인점/외식/통신제외)
복합추론(multi-hop),비씨SK카드에서 리터당 적립포인트 혜택에 해당하는 항목들과 카드 기준 실적을 함께 알려주세요.,"비씨SK카드의 리터당 적립포인트 혜택 항목은 하나SAVE포인트SK주유소, 하나SAVE포인트SK주유소/SK충전소 리터당 40 포인트 적립입니다. 카드 기준 실적은 최근 3개월 기준 300,000원입니다.",비씨SK카드,리터당 적립포인트
복합추론(multi-hop),비씨SK카드에서 리터당 정액할인 혜택에 해당하는 항목들과 카드 기준 실적을 함께 알려주세요.,"비씨SK카드의 리터당 정액할인 혜택 항목은 SK LPG 25원충전할인, SK주유 25원할인입니다. 카드 기준 실적은 최근 3개월 기준 300,000원입니다.",비씨SK카드,리터당 정액할인
수치추론/계산형,BC Miles카드의 BC마일리지 적립 혜택은 고유 서비스 기준으로 몇 개 있나요?,BC Miles카드의 BC마일리지 적립 혜택은 고유 서비스 기준 2개입니다.,BC Miles카드,BC마일리지 적립
수치추론/계산형,BC Miles카드의 마일리지 적립 혜택은 고유 서비스 기준으로 몇 개 있나요?,BC Miles카드의 마일리지 적립 혜택은 고유 서비스 기준 2개입니다.,BC Miles카드,마일리지 적립
수치추론/계산형,BC Miles카드의 제휴연회비와 가족제휴연회비를 합치면 얼마인가요?,"BC Miles카드의 제휴연회비 10,000원과 가족제휴연회비 0원을 합치면 10,000원입니다.",BC Miles카드,연회비
수치추론/계산형,Nobles 아시아나클럽카드의 정액할인 혜택은 고유 서비스 기준으로 몇 개 있나요?,Nobles 아시아나클럽카드의 정액할인 혜택은 고유 서비스 기준 5개입니다.,Nobles 아시아나클럽카드,정액할인
수치추론/계산형,Nobles 아시아나클럽카드의 할부무이자 혜택은 고유 서비스 기준으로 몇 개 있나요?,Nobles 아시아나클럽카드의 할부무이자 혜택은 고유 서비스 기준 12개입니다.,Nobles 아시아나클럽카드,할부무이자
수치추론/계산형,BC miles 카드와 비씨 다이아몬드 스카이패스 카드중 어떤 것이 마일리지 적립 가능한 카드인가요?,마일리지 적립 혜택은 BC Miles카드와 비씨 다이아몬드 스카이패스 카드 모두 제공됩니다. ,multiple,마일리지 적립
수치추론/계산형,서적캐시백할인 혜택 수가 가장 많은 카드와 두 번째로 많은 카드의 차이는 몇 개인가요?,"서적 캐시백 할인 혜택은 대구단디 체크카드가 3개로 가장 많고, 대구단디 신용카드가 1개로 두 번째로 많습니다. 차이는 2개입니다.",multiple,서적Cashback할인
수치추론/계산형,영화관람  혜택 수가 가장 많은 카드와 두 번째로 많은 카드의 차이는 몇 개인가요?,"영화관람  혜택은 나의알파체크_OK캐쉬백이 2개로 가장 많고, 대구단디 체크카드가 1개로 두 번째로 많습니다. 차이는 1개입니다.",multiple,영화관람 
수치추론/계산형,나의알파체크_OK캐쉬백의 제휴연회비와 가족제휴연회비를 합치면 얼마인가요?,나의알파체크_OK캐쉬백의 제휴연회비 0원과 가족제휴연회비 0원을 합치면 0원입니다.,나의알파체크_OK캐쉬백,연회비
수치추론/계산형,나의알파체크_OK캐쉬백의 외식현장 정률할인 혜택은 고유 서비스 기준으로 몇 개 있나요?,나의알파체크_OK캐쉬백의 외식현장 정률할인 혜택은 고유 서비스 기준 4개입니다.,나의알파체크_OK캐쉬백,외식현장 정률할인
수치추론/계산형,나의알파체크_OK캐쉬백의 포인트적립률 혜택은 고유 서비스 기준으로 몇 개 있나요?,나의알파체크_OK캐쉬백의 포인트적립률 혜택은 고유 서비스 기준 1개입니다.,나의알파체크_OK캐쉬백,포인트적립률
수치추론/계산형,대구단디 신용카드의 놀이공원  혜택은 고유 서비스 기준으로 몇 개 있나요?,대구단디 신용카드의 놀이공원  혜택은 고유 서비스 기준 7개입니다.,대구단디 신용카드,놀이공원 
수치추론/계산형,"대구단디 신용카드의 음료전문점(커피,차 등)캐시백할인 혜택은 고유 서비스 기준으로 몇 개 있나요?","대구단디 신용카드의 음료전문점(커피,차 등)캐시백할인 혜택은 고유 서비스 기준 2개입니다.",대구단디 신용카드,"음료전문점(커피,차 등)Cashback할인"
수치추론/계산형,대구단디 신용카드에는 고유 서비스가 총 몇 개 있나요?,대구단디 신용카드에는 고유 서비스 기준 총 36개가 있습니다.,대구단디 신용카드,전체 서비스
